iso;Country/Region;unit;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
BGR;Bulgaria;MtCO2e;76.47;59.48;53.66;52.22;48.27;49.49;50.06;46.98;43.39;36.58;36.03;36.59;33.91;38.77;37.53;37.52;37.47;41.67;39.26;31.77;33.42;50.75;45.00;39.85;42.43;45.13;20.58;22.72;19.49;17.66;Ara.57;18.15
TJK;Tajikistan;MtCO2e;17.85;16.85;13.98;11.Ara;Aðu.61;8.00;Tem.35;Tem.59;Tem.51;7.Þub;Haz.65;Haz.29;Haz.32;Haz.47;7.Þub;7.Eyl;Tem.58;Aðu.29;Aðu.67;Aðu.35;Aðu.44;Aðu.66;Eyl.46;Eyl.88;Kas.42;12.Þub;13.Eki;14.49;15.89;17.29;17.83;17.82
HRV;Croatia;MtCO2e;27.90;21.33;22.28;22.98;22.99;24.28;24.23;25.Haz;24.95;25.32;24.31;25.19;26.22;27.34;27.Haz;27.Þub;27.73;29.25;28.44;25.88;25.32;24.39;22.39;21.30;20.50;21.Kas;18.33;18.98;17.89;17.98;17.Tem;17.74
GHA;Ghana;MtCO2e;21.39;21.44;21.86;22.00;22.30;22.67;23.75;24.98;28.60;27.27;27.59;61.61;62.79;63.37;62.49;64.73;66.01;66.26;66.00;67.24;68.89;54.62;56.45;58.72;58.28;59.96;May.99;Tem.99;Eyl.68;Kas.63;15.38;17.20
EST;Estonia;MtCO2e;40.93;37.83;28.53;23.21;23.19;21.13;21.94;21.53;20.23;19.64;19.21;19.49;19.Aðu;20.97;21.20;21.Tem;20.42;24.13;21.86;18.42;22.97;18.Kas;16.63;18.56;17.26;14.13;23.59;24.50;23.48;17.81;14.79;16.Þub
SVN;Slovenia;MtCO2e;Tem.99;Haz.84;Haz.62;Tem.36;Tem.42;Aðu.24;9.Nis;Eyl.51;Eyl.25;Aðu.60;Aðu.40;Tem.20;Tem.28;Tem.25;Tem.45;Tem.70;8.Mar;8.00;Aðu.98;7.00;Tem.30;16.14;15.52;14.89;13.39;13.49;17.28;17.46;17.33;16.88;15.65;15.92
LBR;Liberia;MtCO2e;14.36;14.25;14.28;14.27;14.26;14.27;14.17;14.22;14.30;14.20;14.24;14.23;14.26;14.41;14.44;14.50;14.83;14.60;14.60;15.60;14.87;15.May;15.16;15.16;15.43;16.22;15.Nis;15.Haz;14.97;15.66;15.25;15.26
KGZ;Kyrgyzstan;MtCO2e;31.40;28.97;21.52;16.72;Kas.58;Aðu.89;Eyl.79;Eyl.67;Eyl.90;Aðu.52;Aðu.44;Aðu.87;Eyl.84;Eki.47;Eki.62;Eki.31;Eki.43;Kas.64;Ara.73;Ara.38;12.Eyl;Ara.79;15.41;14.90;15.53;15.87;Ara.90;Ara.72;14.85;13.66;Ara.88;14.15
MDA;Moldova;MtCO2e;37.91;31.74;26.89;23.46;20.37;18.33;16.54;14.87;13.40;12.Nis;Kas.19;Eki.72;Eki.86;Kas.46;Kas.44;Kas.75;Kas.41;Kas.63;Kas.50;Eki.82;Kas.73;Ara.45;Ara.19;Kas.32;Kas.95;Ara.18;Ara.94;Ara.93;13.47;13.63;13.19;14.Eki
SUR;Suriname;MtCO2e;May.90;Haz.26;Haz.36;Haz.38;Haz.42;Haz.51;Haz.62;Haz.60;Haz.66;Haz.69;6.00;Haz.40;May.84;6.Haz;Haz.39;Haz.61;Haz.54;Haz.45;Haz.63;Haz.75;7.Eki;Kas.64;12.Kas;Kas.97;Ara.37;Ara.46;13.86;13.35;Ara.99;13.58;13.55;13.52
SLV;El Salvador;MtCO2e;Tem.94;Aðu.73;9.Kas;Eyl.58;Eki.20;Eki.46;Eki.41;Kas.27;Kas.39;Kas.60;Kas.20;Kas.84;12.Aðu;Ara.65;13.Oca;13.40;13.88;14.45;13.89;13.52;13.27;13.18;13.34;Ara.60;Ara.86;13.33;13.26;Ara.39;Ara.80;13.66;Ara.35;13.39
GNQ;Equatorial Guinea;MtCO2e;4.Nis;Nis.20;May.43;May.57;May.70;May.85;Haz.16;Tem.52;Aðu.58;Eki.24;Eyl.36;Kas.54;Kas.15;Ara.19;15.89;16.34;16.26;16.88;16.Eki;14.27;14.62;13.88;13.91;13.74;15.50;14.67;14.Kas;13.22;Ara.87;Ara.66;Ara.50;Ara.26
BRN;Brunei;MtCO2e;May.98;Haz.19;Haz.49;Haz.92;Tem.23;Tem.61;Tem.75;Aðu.36;Kas.73;Tem.44;Tem.86;Tem.81;Tem.78;Aðu.93;Aðu.38;Aðu.24;Eki.96;Eki.46;Kas.35;11.Ara;Eki.41;Eyl.75;Eyl.70;Eyl.49;Eyl.45;Aðu.64;Eyl.37;Eyl.76;10.May;Eyl.87;12.Haz;12.Nis
LVA;Latvia;MtCO2e;15.Eyl;13.17;Eki.60;Tem.43;Nis.46;Þub.89;Þub.89;Þub.34;Oca.95;Oca.41;0.88;0.20;0.25;0.55;0.58;0.78;Oca.35;Oca.81;Oca.52;0.75;Oca.94;Ara.46;Ara.28;Ara.20;12.Eki;Ara.15;Kas.85;Kas.78;Ara.33;Ara.17;Kas.53;Kas.68
ARM;Armenia;MtCO2e;24.52;25.Tem;14.81;Aðu.65;Haz.13;Haz.70;May.61;Haz.31;Haz.27;May.74;6.Ara;Haz.22;May.90;Haz.32;Haz.71;Tem.44;Tem.84;Aðu.49;9.Oca;Tem.87;Tem.69;8.Ara;9.Ara;9.Haz;9.May;9.Aðu;Eyl.45;Eyl.29;Eyl.48;Eyl.91;Eki.46;11.Aðu
HTI;Haiti;MtCO2e;May.41;May.63;6.Nis;May.68;May.17;May.96;Haz.24;Haz.67;Haz.81;Haz.94;Tem.45;Tem.62;Tem.89;Tem.93;Tem.79;Tem.89;Tem.97;Aðu.37;Aðu.43;Aðu.46;9.Oca;Eyl.91;Eyl.70;Eyl.99;Eki.43;Eki.75;Eki.99;11.Þub;Eki.91;11.Eyl;Eki.95;Eki.99
SLE;Sierra Leone;MtCO2e;Haz.50;Haz.48;Haz.47;Haz.54;Haz.51;Haz.37;6.Haz;6.Tem;Haz.16;May.90;May.89;6.Aðu;Haz.50;7.Eyl;Tem.36;Tem.48;Aðu.60;Tem.82;Tem.62;Tem.90;Tem.95;Aðu.42;Eyl.28;Eyl.44;Eyl.82;Eyl.91;Eyl.83;Eyl.78;Eki.27;Eyl.33;Eyl.47;Eki.23
MKD;North Macedonia;MtCO2e;13.97;13.17;Ara.44;Ara.45;Kas.99;Kas.60;13.17;12.Oca;Ara.76;Kas.83;Kas.50;Kas.51;Eki.91;Kas.68;Kas.48;Kas.77;Kas.77;Ara.27;12.Haz;Kas.37;Kas.25;Ara.14;Kas.71;Eki.79;Eki.42;Eki.15;10.Mar;Eki.53;10.Oca;Eki.90;Eyl.75;Eyl.72
TGO;Togo;MtCO2e;Haz.23;6.Haz;May.76;May.63;May.90;May.87;Haz.49;Haz.25;Tem.21;Tem.62;7.Ara;Nis.97;May.39;6.Nis;May.81;Haz.68;Haz.15;May.84;Haz.16;Tem.66;Tem.46;Tem.96;Tem.52;Tem.45;Haz.99;Tem.76;Aðu.18;Tem.99;Aðu.38;Aðu.54;Eyl.24;Eyl.33
MRT;Mauritania;MtCO2e;Haz.16;Haz.36;Haz.17;Haz.34;Haz.21;Haz.23;Haz.72;7.Oca;Tem.37;Tem.83;Aðu.23;Aðu.31;Aðu.29;Aðu.42;Aðu.34;Aðu.45;Aðu.82;Aðu.81;Aðu.15;Aðu.73;Eyl.24;Eyl.23;Eyl.47;Eyl.66;Eyl.82;10.Haz;Aðu.61;Aðu.62;Aðu.71;Aðu.98;Aðu.98;Eyl.22
LUX;Luxembourg;MtCO2e;Kas.55;12.Nis;Kas.73;Kas.94;11.Eyl;Aðu.95;9.Mar;Aðu.53;Tem.86;Aðu.25;Aðu.89;Eyl.49;Eki.28;Eki.70;Ara.15;Ara.39;Ara.18;Kas.60;Kas.52;Eki.93;Kas.52;Kas.66;Kas.43;Eki.92;Eki.40;Eyl.89;Eyl.56;Eyl.74;10.Mar;Eki.21;Aðu.54;Aðu.90
ALB;Albania;MtCO2e;Kas.37;9.Þub;Haz.97;Haz.94;Tem.75;Tem.59;Tem.32;Haz.59;Haz.82;8.Mar;Aðu.42;7.00;Tem.64;8.May;8.Ara;Tem.89;Tem.80;Tem.88;Tem.61;Tem.68;8.Ara;Aðu.78;Aðu.22;Aðu.45;Aðu.89;Aðu.56;Aðu.95;Eyl.68;Eyl.43;Aðu.95;Aðu.39;Aðu.59
JAM;Jamaica;MtCO2e;Eyl.35;Eyl.34;Eki.15;Eki.35;Eki.39;Eki.73;11.Tem;Kas.22;Kas.77;12.Eyl;Ara.20;Eyl.34;Eyl.52;Eyl.94;Eyl.85;Eyl.81;11.Þub;Eki.95;Aðu.54;Haz.80;Haz.40;Eyl.14;Aðu.62;9.Aðu;Aðu.89;Aðu.79;Eyl.23;Aðu.93;Eki.35;Eki.15;Tem.55;Aðu.16
RWA;Rwanda;MtCO2e;May.22;May.20;May.13;5.May;Nis.88;5.Tem;May.27;May.64;May.64;May.86;May.70;May.63;May.85;May.95;6.Haz;6.Ara;Haz.40;Haz.54;Haz.75;Haz.88;Tem.16;Haz.15;Haz.31;Haz.50;Haz.49;Tem.17;Haz.99;Tem.18;Tem.37;Tem.67;Tem.64;8.Nis
CYP;Cyprus;MtCO2e;May.37;May.90;Haz.32;Haz.60;Haz.85;Haz.74;Tem.13;Tem.21;Tem.54;Tem.82;8.Aðu;Tem.81;8.Nis;Aðu.71;Aðu.65;Aðu.76;Aðu.90;Eyl.23;Eyl.45;Eyl.27;Aðu.94;Aðu.64;Aðu.13;Tem.42;Tem.82;Tem.90;Aðu.35;Aðu.49;Aðu.31;Aðu.29;Tem.88;Tem.99
CRI;Costa Rica;MtCO2e;Eki.93;Kas.23;Ara.37;Ara.46;Ara.87;Ara.46;Ara.43;Ara.48;13.21;13.00;Ara.85;Eki.26;Eki.26;Eki.63;Eki.64;Kas.18;Kas.51;Ara.93;13.Haz;Ara.63;Ara.76;Haz.63;Haz.63;Tem.14;7.Eyl;7.Nis;Tem.85;Aðu.15;Aðu.45;Aðu.43;7.Eyl;Tem.69
BDI;Burundi;MtCO2e;Haz.49;Haz.55;Haz.54;Haz.52;Haz.42;Haz.58;Haz.62;Haz.69;Haz.73;Haz.83;Haz.88;Nis.75;Nis.75;Nis.73;Nis.78;Nis.85;5.Oca;5.Aðu;May.21;May.36;May.70;0.97;1.Nis;Oca.43;Oca.42;Oca.43;Haz.76;Tem.38;Tem.59;Tem.25;Tem.35;Tem.61
BLZ;Belize;MtCO2e;13.Kas;13.33;13.42;13.54;13.66;Ara.56;Kas.41;Eki.41;Eyl.42;Aðu.28;Tem.30;4.Mar;4.Ara;Nis.42;Mar.96;Nis.13;Nis.13;Nis.36;Nis.29;Nis.42;Nis.50;Tem.18;Haz.62;Haz.85;Haz.71;Haz.95;Haz.69;Haz.74;Haz.68;Haz.89;Haz.90;Haz.80
ERI;Eritrea;MtCO2e;4.Kas;4.Kas;Nis.82;Nis.42;Nis.60;Nis.72;May.28;May.77;May.72;May.90;6.Oca;May.73;May.68;May.82;May.86;May.85;May.65;May.95;May.89;May.94;May.87;6.Eki;Haz.17;Haz.19;Haz.23;Haz.25;Haz.39;Haz.43;Haz.55;Haz.59;Haz.65;Haz.71
MUS;Mauritius;MtCO2e;Þub.28;Þub.38;Þub.47;Þub.63;Þub.70;Þub.76;Þub.93;3.Nis;Mar.32;Mar.84;Nis.29;Nis.50;Nis.52;Nis.71;Nis.74;Nis.92;May.35;May.49;May.60;May.60;May.87;May.84;6.00;Haz.13;Haz.33;Haz.38;Haz.50;Haz.70;Haz.72;Haz.82;Haz.41;Haz.71
TLS;East Timor;MtCO2e;0.92;0.99;0.99;1.Þub;1.Eki;1.Ara;Oca.14;Oca.15;Oca.16;1.May;1.Ara;Þub.18;Mar.25;4.Eyl;Nis.87;May.85;Haz.21;Haz.50;Haz.88;Tem.20;Tem.50;Tem.39;Tem.38;Tem.26;Tem.25;Tem.18;7.00;Haz.82;Haz.56;Haz.54;Haz.18;Haz.21
LSO;Lesotho;MtCO2e;Þub.98;3.Mar;Mar.24;Mar.25;Mar.25;Mar.22;Mar.23;Mar.35;Mar.24;Mar.72;Mar.66;Mar.67;Mar.49;Mar.57;Mar.54;Mar.73;Mar.70;Mar.79;Mar.76;Mar.88;Mar.92;Nis.69;Nis.74;Mar.92;4.May;Mar.84;Mar.80;Nis.24;Mar.97;Mar.86;Mar.38;Nis.63
GNB;Guinea-Bissau;MtCO2e;Mar.19;Mar.20;Mar.24;Mar.27;Mar.29;Mar.32;Þub.97;3.Oca;Mar.23;Mar.58;Mar.28;Mar.59;Mar.75;Mar.76;Mar.65;Mar.54;Mar.92;Mar.94;Mar.77;Mar.78;Mar.95;Mar.86;Nis.43;Nis.13;Nis.22;Nis.44;4.Eyl;4.Oca;4.Eki;Nis.18;Nis.24;4.Aðu
BRB;Barbados;MtCO2e;Mar.47;Mar.51;Mar.41;Mar.37;Mar.56;Mar.62;Mar.71;Mar.94;Mar.97;4.Tem;Nis.19;4.Tem;4.Mar;4.Tem;4.Kas;Nis.14;Nis.16;Nis.19;Nis.50;Nis.41;Nis.27;Nis.37;Nis.26;Nis.29;Nis.15;Nis.14;Nis.16;Nis.15;Nis.18;Nis.22;Mar.81;Mar.93
MNE;Montenegro;MtCO2e;Nis.18;Mar.57;Mar.56;Mar.39;Mar.35;Mar.49;Mar.75;Mar.89;Mar.98;Mar.41;Mar.67;0.03;0.14;0.27;0.27;0.07;0.15;-0.07;0.37;-0.71;0.01;4.Mar;Mar.80;Mar.65;Mar.55;Mar.66;Mar.44;Mar.58;Mar.78;Mar.85;Mar.78;Mar.82
ISL;Iceland;MtCO2e;4.Haz;Mar.94;Mar.74;Mar.70;Mar.78;Mar.71;Mar.97;Mar.94;4.Aðu;4.May;4.Eyl;Mar.93;Mar.99;Mar.96;4.Þub;Mar.96;Nis.44;Nis.45;Nis.35;4.Mar;Mar.90;Mar.66;Mar.64;Mar.79;Mar.78;Mar.90;Mar.45;Mar.51;Mar.53;Mar.47;Mar.27;Mar.38
GMB;Gambia;MtCO2e;5.00;May.15;May.26;May.38;Nis.92;Nis.44;Nis.15;Mar.83;Mar.56;Mar.49;Mar.13;Þub.59;Þub.38;Þub.27;Þub.18;2.Mar;2.Ara;Þub.17;Þub.32;Þub.68;Þub.72;Þub.42;Þub.50;Þub.57;Þub.71;Þub.93;Þub.82;Þub.81;Þub.83;3.00;3.Mar;3.May
SWZ;Eswatini;MtCO2e;Þub.79;Þub.80;Þub.67;Þub.38;3.Mar;3.Þub;Þub.81;Þub.79;Þub.87;Þub.88;Þub.67;Þub.55;Þub.58;Þub.58;Þub.57;Þub.58;Þub.52;Þub.78;Þub.70;Þub.64;Þub.54;Þub.51;Þub.51;Þub.69;Þub.71;Þub.72;Þub.81;Þub.81;Þub.82;Þub.99;Þub.91;3.Nis
BHS;Bahamas;MtCO2e;Þub.23;Þub.31;Þub.18;2.May;2.Aðu;Þub.16;Þub.19;Oca.99;Þub.40;Þub.44;Þub.46;Þub.27;Þub.32;Þub.35;Þub.41;Þub.24;Þub.18;Þub.20;Þub.32;Þub.55;Þub.61;Þub.55;Þub.43;Þub.49;Þub.53;Þub.65;Þub.65;3.Oca;Þub.84;Þub.88;Þub.62;Þub.73
GRD;Grenada;MtCO2e;Oca.84;Oca.86;Oca.88;Oca.89;Oca.92;Oca.94;Oca.98;2.00;2.Mar;2.May;2.Haz;2.Aðu;2.Eki;2.Ara;2.Ara;Þub.15;Þub.16;Þub.19;Þub.21;Þub.22;Þub.24;Þub.24;Þub.27;Þub.32;Þub.26;Þub.29;Þub.31;Þub.33;Þub.37;Þub.41;Þub.37;Þub.39
MDV;Maldives;MtCO2e;0.20;0.21;0.28;0.26;0.26;0.32;0.35;0.41;0.39;0.51;0.55;0.58;0.71;0.63;0.80;0.74;0.90;0.94;1.Oca;1.Tem;Oca.13;Oca.20;Oca.36;Oca.37;Oca.62;Oca.60;Oca.81;Oca.94;Þub.22;Þub.50;Þub.23;Þub.34
MLT;Malta;MtCO2e;Þub.53;Þub.43;Þub.41;3.May;Þub.76;Þub.63;Þub.57;Þub.73;Þub.64;Þub.68;Þub.41;Þub.79;Þub.62;Þub.92;Þub.93;Þub.98;3.Haz;Mar.15;3.Eyl;Þub.90;3.Oca;Þub.99;Mar.16;Þub.83;Þub.84;Þub.16;Oca.87;2.Þub;2.Nis;Þub.14;2.Aðu;2.Tem
DJI;Djibouti;MtCO2e;0.94;0.95;0.96;0.98;0.99;1.May;1.Aðu;Oca.13;Oca.20;Oca.23;Oca.22;Oca.23;Oca.26;Oca.28;Oca.27;Oca.31;Oca.31;Oca.35;Oca.36;Oca.34;Oca.42;Oca.38;Oca.40;Oca.48;Oca.33;Oca.38;Oca.34;Oca.36;Oca.40;Oca.43;Oca.36;Oca.42
ATG;Antigua and Barbuda;MtCO2e;0.39;0.41;0.42;0.44;0.46;0.47;0.50;0.54;0.57;0.61;0.64;0.68;0.72;0.77;0.81;0.86;0.93;0.99;1.Mar;1.Aðu;1.Eyl;1.Eki;1.Ara;Oca.13;Oca.15;Oca.18;Oca.22;Oca.25;Oca.29;Oca.34;Oca.35;Oca.42
SYC;Seychelles;MtCO2e;0.22;0.24;0.24;0.26;0.28;0.28;0.32;0.36;0.38;0.40;0.38;0.41;0.44;0.44;0.48;0.48;0.49;0.51;0.52;0.56;0.56;0.53;0.55;0.54;0.59;0.64;0.71;0.72;0.76;0.76;0.77;0.78
COM;Comoros;MtCO2e;0.32;0.32;0.33;0.34;0.34;0.35;0.35;0.36;0.37;0.38;0.37;0.38;0.39;0.41;0.42;0.46;0.46;0.38;0.41;0.44;0.48;0.48;0.49;0.53;0.52;0.54;0.56;0.63;0.65;0.68;0.75;0.76
LCA;Saint Lucia;MtCO2e;0.77;0.79;0.83;0.87;0.90;0.83;0.77;0.68;0.64;0.57;0.48;0.52;0.51;0.54;0.56;0.56;0.58;0.60;0.61;0.61;0.68;0.65;0.67;0.67;0.68;0.68;0.69;0.72;0.72;0.72;0.70;0.72
WSM;Samoa;MtCO2e;0.44;0.45;0.45;0.47;0.49;0.50;0.52;0.52;0.54;0.54;0.54;0.57;0.58;0.58;0.59;0.60;0.59;0.60;0.58;0.59;0.63;0.65;0.65;0.65;0.67;0.71;0.70;0.70;0.68;0.69;0.68;0.70
VUT;Vanuatu;MtCO2e;0.48;0.50;0.52;0.55;0.55;0.56;0.58;0.59;0.58;0.59;0.57;0.55;0.55;0.57;0.55;0.56;0.57;0.69;0.70;0.69;0.71;0.73;0.73;0.73;0.78;0.71;0.64;0.61;0.69;0.65;0.68;0.69
CPV;Cabo Verde;MtCO2e;-0.20;-0.20;-0.16;-0.17;-0.19;-0.14;-0.15;-0.13;-0.10;-0.05;-0.05;0.45;0.48;0.50;0.53;0.54;0.62;0.56;0.56;0.60;0.64;0.66;0.63;0.61;0.60;0.61;0.61;0.61;0.65;0.67;0.63;0.65
AND;Andorra;MtCO2e;0.43;0.43;0.43;0.44;0.44;0.46;0.49;0.51;0.54;0.57;0.59;0.59;0.60;0.61;0.64;0.66;0.64;0.64;0.64;0.62;0.63;0.60;0.60;0.59;0.57;0.58;0.59;0.59;0.62;0.61;0.50;0.49
BTN;Bhutan;MtCO2e;-5.72;-5.76;-5.78;-5.82;-5.79;-5.71;-5.68;-5.60;-5.60;-5.56;-5.62;-5.69;-5.68;-5.71;-5.77;-5.63;-5.60;-5.52;-5.54;-5.61;-5.48;0.05;0.19;0.21;0.35;0.39;0.58;0.67;0.81;0.79;0.25;0.41
STP;SÃ£o TomÃ© and Principe;MtCO2e;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.08;0.09;0.10;0.11;0.11;0.11;0.11;0.12;0.13;0.14;0.34;0.36;0.36;0.38;0.39;0.40;0.41;0.40;0.40;0.40;0.40
TON;Tonga;MtCO2e;0.25;0.26;0.25;0.26;0.26;0.26;0.24;0.24;0.24;0.25;0.23;0.23;0.23;0.26;0.25;0.25;0.27;0.26;0.26;0.28;0.26;0.25;0.25;0.26;0.26;0.25;0.27;0.28;0.28;0.31;0.34;0.35
VCT;Saint Vincent and the Grenadines;MtCO2e;0.11;0.12;0.12;0.15;0.16;0.17;0.17;0.18;0.21;0.21;0.20;0.28;0.28;0.29;0.31;0.31;0.31;0.33;0.31;0.37;0.32;0.31;0.32;0.31;0.35;0.33;0.34;0.31;0.33;0.32;0.34;0.35
KNA;Saint Kitts and Nevis;MtCO2e;0.19;0.19;0.19;0.20;0.21;0.21;0.22;0.23;0.25;0.25;0.27;0.28;0.29;0.29;0.31;0.29;0.30;0.32;0.32;0.33;0.33;0.34;0.32;0.32;0.32;0.33;0.34;0.34;0.35;0.35;0.34;0.35
PLW;Palau;MtCO2e;0.01;0.01;0.21;0.21;0.21;0.21;0.21;0.22;0.22;0.22;0.23;0.23;0.23;0.23;0.24;0.25;0.25;0.24;0.23;0.23;0.24;0.24;0.25;0.25;0.24;0.24;0.23;0.24;0.24;0.25;0.25;0.26
DMA;Dominica;MtCO2e;0.24;0.25;0.24;0.25;0.25;0.25;0.23;0.24;0.23;0.23;0.25;0.20;0.16;0.17;0.20;0.21;0.21;0.23;0.23;0.24;0.23;0.21;0.23;0.22;0.23;0.24;0.23;0.21;0.22;0.23;0.21;0.22
MHL;Marshall Islands;MtCO2e;0.03;0.03;0.11;0.11;0.12;0.12;0.12;0.12;0.13;0.13;0.13;0.14;0.15;0.15;0.15;0.15;0.16;0.17;0.17;0.17;0.18;0.18;0.18;0.18;0.18;0.19;0.19;0.20;0.20;0.20;0.20;0.21
FSM;Micronesia;MtCO2e;0.01;-0.02;0.12;0.13;0.14;0.22;0.23;0.24;0.25;0.23;0.22;0.21;0.19;0.20;0.19;0.16;0.16;0.17;0.15;0.19;0.15;0.16;0.18;0.19;0.19;0.19;0.19;0.19;0.20;0.20;0.20;0.21
LIE;Liechtenstein;MtCO2e;0.22;0.23;0.23;0.24;0.23;0.23;0.23;0.25;0.26;0.26;0.25;0.25;0.26;0.27;0.27;0.27;0.27;0.24;0.26;0.25;0.23;0.19;0.20;0.21;0.18;0.17;0.16;0.17;0.16;0.16;0.16;0.16
KIR;Kiribati;MtCO2e;0.04;0.04;0.04;0.05;0.04;0.05;0.05;0.05;0.05;0.05;0.06;0.06;0.06;0.06;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.09;0.10;0.10;0.11;0.10;0.11
COK;Cook Islands;MtCO2e;0.03;0.03;0.03;0.04;0.04;0.04;0.05;0.05;0.05;0.05;0.05;0.07;0.06;0.06;0.07;0.07;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.09;0.10;0.09;0.09;0.09;0.09;0.09;0.08;0.08
NRU;Nauru;MtCO2e;0.13;0.13;0.12;0.12;0.12;0.11;0.11;0.11;0.10;0.10;0.09;0.09;0.08;0.07;0.07;0.07;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06
TUV;Tuvalu;MtCO2e;0.01;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.03;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02
NIU;Niue;MtCO2e;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01;0.01;0.01
FJI;Fiji;MtCO2e;-0.84;-0.82;-0.77;-0.71;-0.67;-0.60;-0.55;-0.56;-0.60;-0.63;-0.60;-0.37;-0.55;-0.42;-0.11;-0.36;-0.25;-0.31;-0.58;-0.68;-0.37;-0.47;-0.50;-0.36;-0.72;-0.66;-0.73;-0.55;-0.49;-0.37;-0.81;-0.84
Data source;Climate Watch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data for;Location: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: Total. Show data by Countries;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
